[history.cpp:461]: Executing History from -1.1.1 to  2.1.1
[history.cpp:461]: Executing History from 2.1.1 to  1444.11.11
[controlcommands.cpp:75]: Human Player set as primary local
[frontend.cpp:1173]: 

		[[ Launching SINGLEPLAYER-game ]]
	Start-date: 1444.11.11

[history.cpp:570]: Executing Late History from -1.1.1 to  2.1.1
[history.cpp:570]: Executing Late History from 2.1.1 to  1444.11.11
[ingameidler.cpp:4708]: Start RestoreDeviceObjects
[ingamelobby.cpp:316]: Adding player Player to list
[ingamelobby.cpp:349]: constr: Local player is Player session id is 1
[ingamelobby.cpp:733]: Onchat:Local player is Player session id is 1
[gamestate.cpp:4791]: CAS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: TUR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: MOS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: FRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: HAB is a 'lucky' nation (historical).
[gamestate.cpp:4791]: POR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: BRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: SWE is a 'lucky' nation (historical).
[ingameidler.cpp:5290]: End RestoreDeviceObjects
[ingamelobby.cpp:508]: A player has arrived. Name: Player, ID: 1
[messagehandler.cpp:274]: 9 March, 1448 - Ryazan have accepted peace with Muscovy on the following terms: Ryazan will cede Tula, Ryazan and Pronsk to Muscovy. Ryazan will annul all treaties with Novgorod. This peace will cost Muscovy §Y81§!£dip . With §Yno§! Casus Belli, Muscovy suffers a base of §R12.6§! Aggressive Expansion relations penalty. Muscovy gains §G7.7§! Prestige. Ryazan gains §R-7.7§! Prestige.
 
[messagehandler.cpp:274]: 9 March, 1448 - Ryazan have changed their capital to Pronsk.
[messagehandler.cpp:274]: 9 March, 1448 - Ryazan have changed their capital to Yelets.
[messagehandler.cpp:274]: 9 March, 1448 - Mecklenburg sent diplomats to improve relations with Denmark.
[messagehandler.cpp:274]: 10 March, 1448 - Our diplomat has returned from Great Horde.
[messagehandler.cpp:274]: 10 March, 1448 - Event: 'Declining Power of the Amirs' in Medina.
[messagehandler.cpp:274]: 10 March, 1448 - Montferrat sent diplomats to improve relations with France.
[messagehandler.cpp:274]: 11 March, 1448 - Royal Navy arrived in Limerick
[messagehandler.cpp:274]: 11 March, 1448 - Our diplomat has returned from Ryazan.
[messagehandler.cpp:274]: 11 March, 1448 - Event: 'The sword is stronger than the book.' in 'Warriors do not read books' for Lithuania.
[messagehandler.cpp:274]: 11 March, 1448 - Ferrara sent diplomats to improve relations with The Papal State.
[messagehandler.cpp:274]: 11 March, 1448 - Ormond have set Offaly as their rival.
[messagehandler.cpp:274]: 12 March, 1448 - Event: 'They must be right!' in 'Production Research Flawed' for Livonian Order.
[messagehandler.cpp:274]: 13 March, 1448 - Our diplomat has returned from Yas.
[messagehandler.cpp:274]: 13 March, 1448 - Event: 'Spare no expenses...' in 'Improvements in Production Technology' for Mazovia.
[messagehandler.cpp:274]: 14 March, 1448 - Our diplomat has returned from Venad.
[messagehandler.cpp:274]: 14 March, 1448 - Our diplomat has returned from Kongo.
[messagehandler.cpp:274]: 14 March, 1448 - Our diplomat has returned from Nkore.
[messagehandler.cpp:274]: 14 March, 1448 - Event: 'Press issue.' in 'Boundary Dispute' for Cologne.
[messagehandler.cpp:274]: 15 March, 1448 - Our diplomat has returned from Athens.
[messagehandler.cpp:274]: 15 March, 1448 - Our diplomat has returned from Tyo.
[messagehandler.cpp:274]: 15 March, 1448 - Mamluks entered a Royal Marriage with Hejaz.
[messagehandler.cpp:274]: 15 March, 1448 - Athens is now granting Naxos Military Access to their country.
[messagehandler.cpp:274]: 16 March, 1448 - Our diplomat has returned from The Papal State.
[messagehandler.cpp:274]: 16 March, 1448 - Lüneburg sent diplomats to improve relations with Brunswick.
[messagehandler.cpp:274]: 16 March, 1448 - Magdeburg sent diplomats to improve relations with Saxony.
[messagehandler.cpp:274]: 16 March, 1448 - Saxe-Lauenburg sent diplomats to improve relations with Brandenburg.
[messagehandler.cpp:274]: 17 March, 1448 - Our diplomat has returned from Aachen.
[messagehandler.cpp:274]: 17 March, 1448 - Event: 'Invest the money.' in 'Good Harvest' for Riga.
[messagehandler.cpp:274]: 18 March, 1448 - Event: 'Ignore them' in 'Production Research Flawed' for Teutonic Order.
[messagehandler.cpp:274]: 18 March, 1448 - Verden sent diplomats to improve relations with Denmark.
[messagehandler.cpp:274]: 18 March, 1448 - Aachen sent diplomats to improve relations with Dithmarschen.
[messagehandler.cpp:274]: 18 March, 1448 - Tyrone have set Offaly as their rival.
[messagehandler.cpp:274]: 18 March, 1448 - Cleves sent diplomats to improve relations with Trier.
[messagehandler.cpp:274]: 19 March, 1448 - Our diplomat has returned from Garhwal.
[messagehandler.cpp:274]: 19 March, 1448 - Perm were discovered while performing Build Spy Network in Kazan.
[messagehandler.cpp:274]: 20 March, 1448 - Memmingen sent diplomats to improve relations with Salzburg.
[messagehandler.cpp:274]: 20 March, 1448 - Qara Qoyunlu sent diplomats to improve relations with Mazandaran.
[messagehandler.cpp:274]: 21 March, 1448 - Our diplomat has returned from Butua.
[messagehandler.cpp:274]: 21 March, 1448 - Our diplomat has returned from Ogasawara.
[messagehandler.cpp:274]: 21 March, 1448 - Scotland sent diplomats to improve relations with Desmond.
[messagehandler.cpp:274]: 22 March, 1448 - Our diplomat has returned from Ashikaga.
[messagehandler.cpp:274]: 22 March, 1448 - Our diplomat has returned from Tyo.
[messagehandler.cpp:274]: 23 March, 1448 - Our diplomat has returned from Ottomans.
[messagehandler.cpp:274]: 23 March, 1448 - Event: 'Try to settle the issue.' in 'Noble Families Feud' for Odoyev.
[messagehandler.cpp:274]: 23 March, 1448 - Leinster sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 24 March, 1448 - Our diplomat has returned from Mamluks.
[messagehandler.cpp:274]: 24 March, 1448 - Our diplomat has returned from Hejaz.
[messagehandler.cpp:274]: 24 March, 1448 - Gelre sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 24 March, 1448 - Venice has canceled the treaty of Military Access they had in Ragusa.
[messagehandler.cpp:274]: 26 March, 1448 - Our diplomat has returned from Clanricarde.
[messagehandler.cpp:274]: 26 March, 1448 - Our diplomat has returned from Haixi.
[messagehandler.cpp:274]: 27 March, 1448 - Our diplomat has returned from Hatakeyama.
[messagehandler.cpp:274]: 28 March, 1448 - Our diplomat has returned from Shammar.
[messagehandler.cpp:274]: 29 March, 1448 - Our diplomat has returned from Ragusa.
[messagehandler.cpp:274]: 30 March, 1448 - Event: 'Knowledge is power.' in 'Wave of Obscurantism' for Brittany.
[messagehandler.cpp:274]: 31 March, 1448 - Our diplomat has returned from Kara Del.
[messagehandler.cpp:274]: 2 April, 1448 - Our diplomat has returned from Ravensburg.
[messagehandler.cpp:274]: 2 April, 1448 - Our diplomat has returned from Gelre.
[messagehandler.cpp:274]: 2 April, 1448 - Our diplomat has returned from Gwalior.
[messagehandler.cpp:274]: 2 April, 1448 - Our diplomat has returned from Orissa.
[messagehandler.cpp:274]: 2 April, 1448 - Our diplomat has returned from Maynila.
[messagehandler.cpp:274]: 2 April, 1448 - Our diplomat has returned from Kedah.
[messagehandler.cpp:274]: 2 April, 1448 - Our diplomat has returned from Tondo.
[messagehandler.cpp:274]: 2 April, 1448 - Our diplomat has returned from Ajuuraan.
[messagehandler.cpp:274]: 3 April, 1448 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 3 April, 1448 - Our diplomat has returned from Tunis.
[messagehandler.cpp:274]: 3 April, 1448 - Our diplomat has returned from Zapotec.
[messagehandler.cpp:274]: 3 April, 1448 - Our diplomat has returned from Tirhut.
[messagehandler.cpp:274]: 3 April, 1448 - Our diplomat has returned from Tumbuka.
[messagehandler.cpp:274]: 3 April, 1448 - Anizah recalled diplomats improving relations with Najd.
[messagehandler.cpp:274]: 4 April, 1448 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 4 April, 1448 - Our diplomat has returned from Hungary.
[messagehandler.cpp:274]: 4 April, 1448 - Our diplomat has returned from Bohemia.
[messagehandler.cpp:274]: 4 April, 1448 - Our diplomat has returned from Mixtec.
[messagehandler.cpp:274]: 5 April, 1448 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 5 April, 1448 - Our diplomat has returned from Mixtec.
[messagehandler.cpp:274]: 5 April, 1448 - Our diplomat has returned from Songhai.
[messagehandler.cpp:274]: 5 April, 1448 - Our diplomat has returned from Ethiopia.
[messagehandler.cpp:274]: 5 April, 1448 - Our diplomat has returned from Yaka.
[messagehandler.cpp:274]: 5 April, 1448 - Qara Qoyunlu recalled diplomats improving relations with Bitlis.
[messagehandler.cpp:274]: 5 April, 1448 - Byzantium recalled diplomats improving relations with Athens.
[messagehandler.cpp:274]: 6 April, 1448 - Our diplomat has returned from Denmark.
[messagehandler.cpp:274]: 6 April, 1448 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 6 April, 1448 - Our diplomat has returned from Pima.
[messagehandler.cpp:274]: 6 April, 1448 - Our diplomat has returned from Marehan.
[messagehandler.cpp:274]: 6 April, 1448 - Event: 'We need imported iron for our fist.' in 'Importing Iron' for Liege.
[messagehandler.cpp:274]: 7 April, 1448 - Our diplomat has returned from Alsace.
[messagehandler.cpp:274]: 7 April, 1448 - Our diplomat has returned from Austria.
[messagehandler.cpp:274]: 7 April, 1448 - Our diplomat has returned from France.
[messagehandler.cpp:274]: 7 April, 1448 - Our diplomat has returned from Poland.
[messagehandler.cpp:274]: 7 April, 1448 - Event: 'It is a sin!' in 'Simony?' for Nevers.
[messagehandler.cpp:274]: 7 April, 1448 - Bosnia has canceled the treaty of Military Access they had in Albania.
[messagehandler.cpp:274]: 7 April, 1448 - The Isles sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 8 April, 1448 - Our diplomat has returned from The Papal State.
[messagehandler.cpp:274]: 8 April, 1448 - Our diplomat has returned from Burgundy.
[messagehandler.cpp:274]: 8 April, 1448 - Our diplomat has returned from England.
[messagehandler.cpp:274]: 8 April, 1448 - Our diplomat has returned from Imagawa.
[messagehandler.cpp:274]: 8 April, 1448 - Our diplomat has returned from Medri Bahri.
[messagehandler.cpp:274]: 8 April, 1448 - Our diplomat has returned from Kasanje.
[messagehandler.cpp:274]: 8 April, 1448 - Our diplomat has returned from Isshiki.
[messagehandler.cpp:274]: 8 April, 1448 - Our diplomat has returned from Bitlis.
[messagehandler.cpp:274]: 9 April, 1448 - Our diplomat has returned from Athens.
[messagehandler.cpp:274]: 9 April, 1448 - Our diplomat has returned from Albania.
[messagehandler.cpp:274]: 10 April, 1448 - Our diplomat has returned from Najd.
[messagehandler.cpp:274]: 10 April, 1448 - Our diplomat has returned from Oirat.
[messagehandler.cpp:274]: 10 April, 1448 - Our diplomat has returned from Bahmanis.
[messagehandler.cpp:274]: 10 April, 1448 - Austria sent diplomats to improve relations with Bohemia.
[messagehandler.cpp:274]: 10 April, 1448 - Hamburg sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 11 April, 1448 - Event: 'Try to improve their situation.' in 'Unhappiness Among the Peasantry' for Provence.
[messagehandler.cpp:274]: 12 April, 1448 - Our diplomat has returned from Kikuchi.
[messagehandler.cpp:274]: 13 April, 1448 - Our diplomat has returned from Venice.
[messagehandler.cpp:274]: 13 April, 1448 - Our diplomat has returned from Ottomans.
[messagehandler.cpp:274]: 14 April, 1448 - Our diplomat has returned from England.
[messagehandler.cpp:274]: 14 April, 1448 - Our diplomat has returned from Songhai.
[messagehandler.cpp:274]: 15 April, 1448 - Our diplomat has returned from Yamana.
[messagehandler.cpp:274]: 15 April, 1448 - Event: 'Ignore them' in 'Production Research Flawed' for Aachen.
[messagehandler.cpp:274]: 15 April, 1448 - Ansbach sent diplomats to improve relations with Austria.
[messagehandler.cpp:274]: 16 April, 1448 - Event: 'She is a special woman, but still just a woman' in 'Worship of the Virgin Mary' for Anhalt.
[messagehandler.cpp:274]: 16 April, 1448 - Qara Qoyunlu sent diplomats to improve relations with Bitlis.
[messagehandler.cpp:274]: 16 April, 1448 - Bremen sent diplomats to improve relations with Gelre.
[messagehandler.cpp:274]: 17 April, 1448 - Switzerland sent diplomats to improve relations with Burgundy.
[messagehandler.cpp:274]: 18 April, 1448 - Munster were discovered while performing Build Spy Network in Cork.
[messagehandler.cpp:274]: 18 April, 1448 - Event: 'Bring him to court' in 'A traveling minstrel' for Augsburg.
[messagehandler.cpp:274]: 19 April, 1448 - Event: 'Hire the engineer.' in 'Italian Engineer Available' for Baden.
[messagehandler.cpp:274]: 20 April, 1448 - Event: 'Decadence' in Bavaria.
[messagehandler.cpp:274]: 20 April, 1448 - Lucca sent diplomats to improve relations with Milan.
[messagehandler.cpp:274]: 21 April, 1448 - Our diplomat has returned from Ragusa.
[messagehandler.cpp:274]: 21 April, 1448 - Our diplomat has returned from Amago.
[messagehandler.cpp:274]: 21 April, 1448 - Event: 'Arrange festivities.' in 'Festivities' for Bohemia.
[messagehandler.cpp:274]: 21 April, 1448 - Ragusa is now granting Bosnia Military Access to their country.
[messagehandler.cpp:274]: 21 April, 1448 - Gazikumukh sent diplomats to improve relations with Qara Qoyunlu.
[messagehandler.cpp:274]: 22 April, 1448 - Our diplomat has returned from Loango.
[messagehandler.cpp:274]: 22 April, 1448 - Event: 'Grant privileges.' in 'Grant Export Licenses' for Brandenburg.
[messagehandler.cpp:274]: 22 April, 1448 - Aragon recalled diplomats improving relations with Austria.
[messagehandler.cpp:274]: 23 April, 1448 - Event: 'Money is always good...' in 'Brilliant Government.' for Bremen.
[messagehandler.cpp:274]: 23 April, 1448 - Holstein sent diplomats to improve relations with Denmark.
[messagehandler.cpp:274]: 24 April, 1448 - Our diplomat has returned from Liege.
[messagehandler.cpp:274]: 24 April, 1448 - Our diplomat has returned from Ottomans.
[messagehandler.cpp:274]: 24 April, 1448 - Veniamin Muromsky has left Kiev.
[messagehandler.cpp:274]: 24 April, 1448 - Event: 'Increase attempts!' in 'Non-enforcement of Ordinances' for Brunswick.
[messagehandler.cpp:274]: 25 April, 1448 - Our diplomat has returned from Timurids.
[messagehandler.cpp:274]: 25 April, 1448 - Event: 'Gold is the sign of nobility!' in 'Sale of Titles' for East Frisia.
[messagehandler.cpp:274]: 26 April, 1448 - Event: 'Accept the demands.' in 'New Trade Research is Heretical' for Frankfurt.
[messagehandler.cpp:274]: 27 April, 1448 - Switzerland sent diplomats to improve relations with Wurttemberg.
[messagehandler.cpp:274]: 28 April, 1448 - Event: 'Spare no expenses...' in 'Improvements in Production Technology' for Austria.
[messagehandler.cpp:274]: 28 April, 1448 - Moldavia sent diplomats to improve relations with Ottomans.
[messagehandler.cpp:274]: 28 April, 1448 - Bitlis has canceled the treaty of Military Access they had in Mushasha.
[messagehandler.cpp:274]: 1 May, 1448 - Our diplomat has returned from Haasa.
[messagehandler.cpp:274]: 1 May, 1448 - Our diplomat has returned from Khmer.
[messagehandler.cpp:274]: 1 May, 1448 - Inquisitor Buenaventura Palafox employed by Navarra has died.
[messagehandler.cpp:274]: 1 May, 1448 - Event: 'Try to settle the issue.' in 'Noble Families Feud' for Hesse.
[messagehandler.cpp:274]: 2 May, 1448 - Our diplomat has returned from Verden.
[messagehandler.cpp:274]: 2 May, 1448 - Our diplomat has returned from Ansbach.
[messagehandler.cpp:274]: 2 May, 1448 - Our diplomat has returned from Gelre.
[messagehandler.cpp:274]: 2 May, 1448 - Our diplomat has returned from Aq Qoyunlu.
[messagehandler.cpp:274]: 2 May, 1448 - Our diplomat has returned from Kongo.
[messagehandler.cpp:274]: 2 May, 1448 - Our diplomat has returned from Ennarea.
[messagehandler.cpp:274]: 3 May, 1448 - Our diplomat has returned from Genoa.
[messagehandler.cpp:274]: 3 May, 1448 - Our diplomat has returned from Tlapanec.
[messagehandler.cpp:274]: 3 May, 1448 - Our diplomat has returned from Assiniboine.
[messagehandler.cpp:274]: 3 May, 1448 - Our diplomat has returned from Kaffa.
[messagehandler.cpp:274]: 3 May, 1448 - Event: 'Our Duke will oversee this project personally.' in 'Improve the Capital' for Cleves.
[messagehandler.cpp:274]: 3 May, 1448 - Savoy sent diplomats to improve relations with Burgundy.
[messagehandler.cpp:274]: 4 May, 1448 - Our diplomat has returned from Venice.
[messagehandler.cpp:274]: 4 May, 1448 - Our diplomat has returned from Burgundy.
[messagehandler.cpp:274]: 4 May, 1448 - Our diplomat has returned from Gwalior.
[messagehandler.cpp:274]: 4 May, 1448 - Our diplomat has returned from Sulu.
[messagehandler.cpp:274]: 4 May, 1448 - Our diplomat has returned from Cusco.
[messagehandler.cpp:274]: 4 May, 1448 - Our diplomat has returned from Tlaxcala.
[messagehandler.cpp:274]: 4 May, 1448 - Our diplomat has returned from Caddo.
[messagehandler.cpp:274]: 4 May, 1448 - Our diplomat has returned from Iroquois.
[messagehandler.cpp:274]: 4 May, 1448 - Our diplomat has returned from Pequot.
[messagehandler.cpp:274]: 4 May, 1448 - Our diplomat has returned from Mushasha.
[messagehandler.cpp:274]: 4 May, 1448 - Event: 'That is why it is called free trade.' in 'Merchants worried about lack of protection' for Cologne.
[messagehandler.cpp:274]: 4 May, 1448 - Hejaz has canceled the treaty of Military Access they had in Yemen.
